Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 103 (codeGOTOWhile -> .)
    CHAR            reduce using rule 103 (codeGOTOWhile -> .)
    BOOL            reduce using rule 103 (codeGOTOWhile -> .)
    STRING          reduce using rule 103 (codeGOTOWhile -> .)
    RGTBRAC         reduce using rule 103 (codeGOTOWhile -> .)
    RETURN          reduce using rule 103 (codeGOTOWhile -> .)

    codeGOTOWhile                  shift and go to state 219

state 212

    (21) conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .

    ELSE            reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    IF              reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    WHILE           reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    PRINT           reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    READ            reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    ID              reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    INT             reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    FLOAT           reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    CHAR            reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    BOOL            reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    STRING          reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    RGTBRAC         reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)
    RETURN          reduce using rule 21 (conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2 .)


state 213

    (22) conditionaux2 -> codeNextIf . ELSEIF conditionaux

    ELSEIF          shift and go to state 220


state 214

    (23) conditionaux2 -> empty .

    ELSE            reduce using rule 23 (conditionaux2 -> empty .)
    IF              reduce using rule 23 (conditionaux2 -> empty .)
    WHILE           reduce using rule 23 (conditionaux2 -> empty .)
    PRINT           reduce using rule 23 (conditionaux2 -> empty .)
    READ            reduce using rule 23 (conditionaux2 -> empty .)
    ID              reduce using rule 23 (conditionaux2 -> empty .)
    INT             reduce using rule 23 (conditionaux2 -> empty .)
    FLOAT           reduce using rule 23 (conditionaux2 -> empty .)
    CHAR            reduce using rule 23 (conditionaux2 -> empty .)
    BOOL            reduce using rule 23 (conditionaux2 -> empty .)
    STRING          reduce using rule 23 (conditionaux2 -> empty .)
    RGTBRAC         reduce using rule 23 (conditionaux2 -> empty .)
    RETURN          reduce using rule 23 (conditionaux2 -> empty .)


state 215

    (82) call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull . codeGOSUB
    (88) codeGOSUB -> . empty
    (86) empty -> .

    MULTIPLICATION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    codeGOSUB                      shift and go to state 221
    empty                          shift and go to state 222

state 216

    (89) codeVerifyNull -> empty .

    MULTIPLICATION  reduce using rule 89 (codeVerifyNull -> empty .)
    DIVISION        reduce using rule 89 (codeVerifyNull -> empty .)
    PLUS            reduce using rule 89 (codeVerifyNull -> empty .)
    MINUS           reduce using rule 89 (codeVerifyNull -> empty .)
    AND             reduce using rule 89 (codeVerifyNull -> empty .)
    DOUBEQUAL       reduce using rule 89 (codeVerifyNull -> empty .)
    NOT             reduce using rule 89 (codeVerifyNull -> empty .)
    OR              reduce using rule 89 (codeVerifyNull -> empty .)
    LESSTHANEQUAL   reduce using rule 89 (codeVerifyNull -> empty .)
    GREATTHANEQUAL  reduce using rule 89 (codeVerifyNull -> empty .)
    GREATTHAN       reduce using rule 89 (codeVerifyNull -> empty .)
    LESSTHAN        reduce using rule 89 (codeVerifyNull -> empty .)
    COMMA           reduce using rule 89 (codeVerifyNull -> empty .)
    SEMICOLON       reduce using rule 89 (codeVerifyNull -> empty .)
    RGTPAREN        reduce using rule 89 (codeVerifyNull -> empty .)
    RGTBRACSQR      reduce using rule 89 (codeVerifyNull -> empty .)


state 217

    (80) callaux -> codeMovePointer COMMA exp . codeAddArguments callaux
    (92) codeAddArguments -> . empty
    (86) empty -> .

    COMMA           reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)

    codeAddArguments               shift and go to state 223
    empty                          shift and go to state 187

state 218

    (14) blockreturn -> LFTBRAC blockneutral RETURN exp . codeReturnQuad SEMICOLON RGTBRAC
    (95) codeReturnQuad -> .

    SEMICOLON       reduce using rule 95 (codeReturnQuad -> .)

    codeReturnQuad                 shift and go to state 224

state 219

    (52) loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .

    IF              reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    WHILE           reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    PRINT           reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    READ            reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    ID              reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    INT             reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    FLOAT           reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    CHAR            reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    BOOL            reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    STRING          reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    RGTBRAC         reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)
    RETURN          reduce using rule 52 (loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile .)


state 220

    (22) conditionaux2 -> codeNextIf ELSEIF . conditionaux
    (21) conditionaux -> . LFTPAREN expression RGTPAREN codeGOTOF block conditionaux2

    LFTPAREN        shift and go to state 142

    conditionaux                   shift and go to state 225

state 221

    (82) call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB .

    SEMICOLON       reduce using rule 82 (call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB .)
    MULTIPLICATION  reduce using rule 82 (call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB .)
    DIVISION        reduce using rule 82 (call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB .)
    PLUS            reduce using rule 82 (call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB .)
    MINUS           reduce using rule 82 (call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB .)
    COMMA           reduce using rule 82 (call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB .)
    RGTPAREN        reduce using rule 82 (call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB .)
    AND             reduce using rule 82 (call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB .)
    DOUBEQUAL       reduce using rule 82 (call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB .)
    NOT             reduce using rule 82 (call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB .)
    OR              reduce using rule 82 (call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB .)
    LESSTHANEQUAL   reduce using rule 82 (call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB .)
    GREATTHANEQUAL  reduce using rule 82 (call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB .)
    GREATTHAN       reduce using rule 82 (call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB .)
    LESSTHAN        reduce using rule 82 (call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB .)
    RGTBRACSQR      reduce using rule 82 (call -> ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB .)


state 222

    (88) codeGOSUB -> empty .

    MULTIPLICATION  reduce using rule 88 (codeGOSUB -> empty .)
    DIVISION        reduce using rule 88 (codeGOSUB -> empty .)
    PLUS            reduce using rule 88 (codeGOSUB -> empty .)
    MINUS           reduce using rule 88 (codeGOSUB -> empty .)
    AND             reduce using rule 88 (codeGOSUB -> empty .)
    DOUBEQUAL       reduce using rule 88 (codeGOSUB -> empty .)
    NOT             reduce using rule 88 (codeGOSUB -> empty .)
    OR              reduce using rule 88 (codeGOSUB -> empty .)
    LESSTHANEQUAL   reduce using rule 88 (codeGOSUB -> empty .)
    GREATTHANEQUAL  reduce using rule 88 (codeGOSUB -> empty .)
    GREATTHAN       reduce using rule 88 (codeGOSUB -> empty .)
    LESSTHAN        reduce using rule 88 (codeGOSUB -> empty .)
    COMMA           reduce using rule 88 (codeGOSUB -> empty .)
    SEMICOLON       reduce using rule 88 (codeGOSUB -> empty .)
    RGTPAREN        reduce using rule 88 (codeGOSUB -> empty .)
    RGTBRACSQR      reduce using rule 88 (codeGOSUB -> empty .)


state 223

    (80) callaux -> codeMovePointer COMMA exp codeAddArguments . callaux
    (80) callaux -> . codeMovePointer COMMA exp codeAddArguments callaux
    (81) callaux -> . empty
    (91) codeMovePointer -> . empty
    (86) empty -> .

    RGTPAREN        reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

    codeMovePointer                shift and go to state 198
    empty                          shift and go to state 199
    callaux                        shift and go to state 226

state 224

    (14) blockreturn -> LFTBRAC blockneutral RETURN exp codeReturnQuad . SEMICOLON RGTBRAC

    SEMICOLON       shift and go to state 227


state 225

    (22) conditionaux2 -> codeNextIf ELSEIF conditionaux .

    ELSE            reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    IF              reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    WHILE           reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    PRINT           reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    READ            reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    ID              reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    INT             reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    FLOAT           reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    CHAR            reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    BOOL            reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    STRING          reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    RGTBRAC         reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)
    RETURN          reduce using rule 22 (conditionaux2 -> codeNextIf ELSEIF conditionaux .)


state 226

    (80) callaux -> codeMovePointer COMMA exp codeAddArguments callaux .

    RGTPAREN        reduce using rule 80 (callaux -> codeMovePointer COMMA exp codeAddArguments callaux .)


state 227

    (14) blockreturn -> LFTBRAC blockneutral RETURN exp codeReturnQuad SEMICOLON . RGTBRAC
